hunmin,Simplified,Traditional,intonation,priority,user
아,啊,啊,4,1,
아,阿,阿,1,2,
아이,癌,癌,2,1,
아이,艾,艾,4,2,
아이,隘,隘,4,3,
아이,唉,唉,4,4,
아이,爱,爱,4,5,
아이,碍,碍,4,6,
아이,矮,矮,3,7,
아이,哀,哀,1,8,
아이,埃,埃,1,9,
아이,挨,挨,1,10,
아이,哎,哎,1,11,
안,岸,岸,4,1,
안,按,按,4,2,
안,案,案,4,3,
안,暗,暗,4,4,
안,安,安,1,5,
안,广,广,1,6,
앙,昂,昂,2,0,
아오,熬,熬,2,1,
아오,傲,傲,4,2,
아오,熬,熬,1,3,
바,拔,拔,2,1,
바,爸,爸,4,2,
바,罢,罢,4,3,
바,把,把,3,4,
바,巴,巴,1,5,
바,吧,吧,1,6,
바,疤,疤,1,7,
바,吧,吧,5,8,
빠,拔,拔,2,1,
빠,爸,爸,4,2,
빠,罢,罢,4,3,
빠,把,把,3,4,
빠,巴,巴,1,5,
빠,吧,吧,1,6,
빠,疤,疤,1,7,
빠,吧,吧,5,8,
바이,拜,拜,4,1,
바이,百,百,3,2,
바이,摆,摆,3,3,
바이,白,白,2,4,
빠이,拜,拜,4,1,
빠이,百,百,3,2,
빠이,摆,摆,3,3,
빠이,白,白,2,4,
반,伴,伴,4,1,
반,半,半,4,2,
반,扮,扮,4,3,
반,瓣,瓣,4,4,
반,办,办,4,5,
반,板,板,3,6,
반,版,版,3,7,
반,搬,搬,1,8,
반,班,班,1,9,
반,般,般,1,10,
빤,伴,伴,4,1,
빤,半,半,4,2,
빤,扮,扮,4,3,
빤,瓣,瓣,4,4,
빤,办,办,4,5,
빤,板,板,3,6,
빤,版,版,3,7,
빤,搬,搬,1,8,
빤,班,班,1,9,
빤,般,般,1,10,
방,傍,傍,4,1,
방,谤,谤,4,2,
방,棒,棒,4,3,
방,榜,榜,3,4,
방,膀,膀,3,5,
방,绑,绑,3,6,
방,邦,邦,1,7,
방,帮,帮,1,8,
빵,傍,傍,4,1,
빵,谤,谤,4,2,
빵,棒,棒,4,3,
빵,榜,榜,3,4,
빵,膀,膀,3,5,
빵,绑,绑,3,6,
빵,邦,邦,1,7,
빵,帮,帮,1,8,
바오,薄,薄,3,1,
바오,报,报,4,2,
바오,抱,抱,4,3,
바오,鲍,鲍,4,4,
바오,爆,爆,4,5,
바오,暴,暴,4,6,
바오,保,保,3,7,
바오,堡,堡,3,8,
바오,宝,宝,3,9,
바오,饱,饱,3,10,
바오,包,包,1,11,
바오,胞,胞,1,12,
빠오,薄,薄,3,1,
빠오,报,报,4,2,
빠오,抱,抱,4,3,
빠오,鲍,鲍,4,4,
빠오,爆,爆,4,5,
